customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00877,Female,1,19,Yes,DSL,33.36,713.18,No
CUST00878,Female,0,41,Yes,DSL,38.7,1545.08,No
CUST00879,Male,0,47,Yes,No,50.15,2704.18,No
CUST00880,Male,0,22,No,Fiber optic,23.1,,No
CUST00881,Male,1,31,No,No,78.88,2234.51,Yes
CUST00882,Male,0,36,No,Fiber optic,33.19,1506.54,No
CUST00883,Female,1,53,Yes,DSL,83.41,4302.04,Yes
CUST00884,Female,0,2,Yes,DSL,93.69,190.2,Yes
CUST00885,Male,0,54,No,DSL,42.46,2253.64,No
CUST00886,Male,0,2,No,Fiber optic,62.14,131.98,No
CUST00887,Female,0,28,Yes,No,33.21,1197.36,No
CUST00888,Male,0,31,Yes,DSL,40.17,936.72,No
CUST00889,Male,0,3,Yes,No,60.33,167.21,No
CUST00890,Female,0,9,No,Fiber optic,89.25,889.42,No
CUST00891,Female,0,10,No,DSL,70.96,799.93,Yes
CUST00892,Female,0,7,No,Fiber optic,95.24,629.96,No
CUST00893,Female,0,34,Yes,Fiber optic,24.77,858.51,No
CUST00894,Female,0,38,Yes,No,38.08,1474.94,No
CUST00895,Female,0,1,No,DSL,78.25,83.57,Yes
CUST00896,Female,0,15,Yes,Fiber optic,72.81,1164.38,No
CUST00897,Female,0,42,Yes,DSL,21.86,1318.81,No
CUST00898,Male,1,9,Yes,DSL,81.59,670.33,Yes
CUST00899,Male,0,39,Yes,DSL,98.8,3848.55,No
CUST00900,Female,1,69,Yes,DSL,69.82,5133.23,No
CUST00901,Female,0,8,Yes,Fiber optic,85.33,651.44,Yes
CUST00902,Male,0,46,No,No,69.51,3594.16,No
CUST00903,Female,0,37,Yes,No,57.36,2471.7,No
CUST00904,Male,0,51,Yes,DSL,53.59,2955.52,No
CUST00905,Female,0,14,No,Fiber optic,46.59,720.7,No
CUST00906,Male,0,45,Yes,Fiber optic,85.32,3833.94,No
CUST00907,Male,0,31,No,Fiber optic,39.79,1535.22,No
CUST00908,Female,1,16,No,Fiber optic,98.56,1584.44,No
CUST00909,Male,0,46,No,DSL,49.18,2459.49,No
CUST00910,Male,0,9,No,No,67.75,633.96,No
CUST00911,Male,0,47,Yes,No,67.69,3493.44,No
CUST00912,Male,0,11,No,Fiber optic,101.48,1079.67,Yes
CUST00913,Female,1,3,Yes,DSL,96.19,258.76,No
CUST00914,Female,1,0,Yes,No,64.24,,No
CUST00915,Female,0,60,Yes,DSL,64.24,3390.46,No
CUST00916,Female,0,6,No,No,89.67,580.98,No
CUST00917,Male,0,69,No,Fiber optic,58.89,3663.44,Yes
CUST00918,Male,0,27,Yes,DSL,22.13,399.65,No
CUST00919,Male,0,4,Yes,DSL,70.06,298.34,No
CUST00920,Female,1,5,No,DSL,82.98,369.34,Yes
CUST00921,Female,0,26,No,Fiber optic,89.66,,No
CUST00922,Male,0,48,Yes,Fiber optic,71.77,3683.96,No
CUST00923,Female,1,2,No,Fiber optic,99.39,192.18,Yes
CUST00924,Male,0,44,No,Fiber optic,75.97,2923.44,No
CUST00925,Male,0,6,Yes,Fiber optic,67.33,385.36,Yes
CUST00926,Male,0,0,Yes,Fiber optic,101.73,,No
CUST00927,Male,0,65,Yes,Fiber optic,21.52,1045.12,No
CUST00928,Male,1,12,No,No,98.33,1114.79,Yes
CUST00929,Male,0,65,Yes,Fiber optic,53.62,4082.04,No
CUST00930,Female,0,49,No,No,28.18,1029.97,No
CUST00931,Male,0,21,No,Fiber optic,54.88,984.46,No
CUST00932,Female,0,2,No,DSL,103.57,210.7,No
CUST00933,Male,1,12,No,DSL,67.64,709.04,No
CUST00934,Male,0,7,Yes,Fiber optic,92.63,683.66,No
CUST00935,Male,0,38,Yes,DSL,43.05,1881.49,No
CUST00936,Male,0,20,No,Fiber optic,82.91,1573.87,Yes
CUST00937,Male,1,8,Yes,DSL,102.13,866.23,No
CUST00938,Female,0,29,No,No,35.14,1238.83,No
CUST00939,Male,0,49,Yes,DSL,96.06,4580.99,No
CUST00940,Male,0,22,No,DSL,43.08,926.47,No
CUST00941,Female,0,1,Yes,DSL,80.24,89.95,Yes
CUST00942,Male,0,1,Yes,DSL,63.41,63.35,No
CUST00943,Female,0,13,No,No,40.94,408.31,No
CUST00944,Female,0,8,Yes,DSL,62.65,525.7,No
CUST00945,Male,0,5,No,No,74.8,397.03,Yes
CUST00946,Female,0,9,No,No,61.58,547.84,No
CUST00947,Male,1,49,Yes,DSL,80.78,4137.62,No
CUST00948,Female,0,5,Yes,DSL,85.26,411.03,No
CUST00949,Female,0,14,No,No,46.15,692.3,No
CUST00950,Male,0,71,Yes,DSL,55.07,3318.72,No
CUST00951,Female,0,4,No,Fiber optic,60.04,274.86,No
CUST00952,Male,0,18,No,No,82.71,1463.61,No
CUST00953,Male,0,46,Yes,No,23.36,1088.7,No
CUST00954,Male,0,65,Yes,DSL,34.32,2075.32,No
CUST00955,Female,0,28,No,Fiber optic,80.52,2475.14,No
CUST00956,Male,0,69,Yes,DSL,74.55,,No
CUST00957,Female,0,12,Yes,No,70.99,859.3,No
CUST00958,Male,1,24,Yes,Fiber optic,98.6,2338.19,Yes
CUST00959,Female,1,62,No,Fiber optic,60.74,3682.94,Yes
CUST00960,Female,1,40,No,No,93.02,3574.71,No
CUST00961,Female,0,60,No,DSL,63.42,3916.02,No
CUST00962,Male,0,2,Yes,Fiber optic,93.35,191.78,Yes
CUST00963,Male,0,12,No,DSL,62.63,733.1,No
CUST00964,Male,0,10,Yes,DSL,96.12,1010.7,Yes
CUST00965,Female,0,38,Yes,Fiber optic,20.35,866.77,No
CUST00966,Male,0,33,No,Fiber optic,21.85,460.99,No
CUST00967,Male,1,22,No,DSL,48.68,,No
CUST00968,Male,0,48,Yes,DSL,41.56,2207.92,No
CUST00969,Male,1,8,No,No,92.0,726.93,No
CUST00970,Female,1,63,No,Fiber optic,46.69,2884.75,Yes
CUST00971,Male,0,36,No,Fiber optic,42.22,1616.86,Yes
CUST00972,Female,0,5,Yes,No,76.83,345.24,Yes
CUST00973,Female,0,5,No,DSL,103.82,565.43,Yes
CUST00974,Female,0,67,Yes,DSL,65.39,3743.83,No
CUST00975,Male,0,59,Yes,DSL,80.34,5140.17,No
CUST00976,Female,0,68,Yes,Fiber optic,78.85,5702.08,No
CUST00977,Female,0,19,No,Fiber optic,76.81,1345.7,No
CUST00978,Male,0,14,Yes,Fiber optic,29.59,,No
CUST00979,Male,0,0,Yes,Fiber optic,71.18,,No
CUST00980,Female,0,4,Yes,Fiber optic,109.82,410.46,No
CUST00981,Female,1,49,No,DSL,76.0,4129.9,No
CUST00982,Female,0,26,Yes,Fiber optic,37.56,1203.21,No
CUST00983,Male,0,62,No,DSL,91.11,5882.81,No
CUST00984,Male,0,1,No,DSL,91.04,88.18,No
CUST00985,Female,0,72,Yes,Fiber optic,30.4,,Yes
CUST00986,Male,0,32,Yes,DSL,54.0,1848.37,No
CUST00987,Male,0,6,Yes,Fiber optic,107.22,650.03,No
CUST00988,Female,0,31,Yes,Fiber optic,21.35,563.42,No
CUST00989,Male,0,47,Yes,DSL,44.76,2102.11,No
CUST00990,Male,1,8,Yes,No,70.85,492.4,Yes
CUST00991,Female,0,20,No,Fiber optic,43.17,921.72,Yes
CUST00992,Female,0,61,Yes,DSL,74.48,4919.73,No
CUST00993,Male,0,71,No,No,71.67,5100.06,No
CUST00994,Female,0,23,Yes,Fiber optic,75.07,1508.78,No
CUST00995,Male,0,15,Yes,DSL,23.7,380.91,No
CUST00996,Male,0,63,Yes,DSL,87.27,5208.92,No
CUST00997,Female,1,68,No,DSL,56.62,3183.35,No
CUST00998,Male,0,19,Yes,DSL,59.51,1102.61,No
CUST00999,Male,0,9,No,DSL,67.55,612.83,No
CUST01000,Female,0,2,No,DSL,69.05,136.8,No
